climate_udel_air_temp_v501_mean.1900.max,climate_udel_air_temp_v501_mean.1907.max,climate_udel_air_temp_v501_mean.1901.max,climate_udel_air_temp_v501_mean.1912.max,climate_udel_air_temp_v501_mean.1913.max,climate_udel_air_temp_v501_mean.1906.max,climate_udel_air_temp_v501_mean.1905.max,climate_udel_air_temp_v501_mean.1910.max,climate_udel_air_temp_v501_mean.1903.max
23.491666666666667,22.53333333333333,23.341666666666665,22.566666666666663,22.3,22.60833333333333,22.20833333333333,22.775,22.78333333333333
24.23333333333333,23.366666666666667,24.058333333333334,23.375,23.191666666666663,23.5,22.98333333333333,23.433333333333334,23.625
24.3,23.475,24.141666666666666,23.508333333333333,23.34166666666667,23.633333333333333,23.1,23.48333333333333,23.73333333333333
24.291666666666668,23.416666666666668,24.1,23.416666666666668,23.28333333333333,23.566666666666663,23.0,23.291666666666668,23.683333333333334
24.716666666666665,23.941666666666663,24.558333333333334,23.95,23.85833333333333,24.15,23.6,23.95,24.225
25.60833333333333,25.016666666666666,25.45833333333333,25.03333333333333,24.891666666666666,25.325,24.5,25.016666666666666,25.325
27.041666666666668,26.3,26.78333333333333,26.683333333333334,26.35833333333333,26.15,26.291666666666668,25.84166666666667,26.03333333333333
25.391666666666666,24.541666666666668,25.15833333333333,24.525,24.33333333333333,24.641666666666666,24.058333333333334,24.316666666666663,24.78333333333333
22.60833333333333,21.758333333333333,22.383333333333333,21.75,21.541666666666664,21.866666666666667,21.3,21.541666666666668,22.016666666666666
24.183333333333334,23.325,23.95,23.316666666666663,23.133333333333333,23.45,22.866666666666667,23.133333333333333,23.558333333333334
25.625,24.75,25.425,24.766666666666666,24.59166666666667,24.891666666666666,24.325,24.641666666666666,24.991666666666667
22.633333333333333,21.766666666666666,22.45,21.758333333333333,21.60833333333333,21.883333333333333,21.341666666666665,21.666666666666668,22.016666666666666
24.183333333333334,23.325,23.95,23.316666666666663,23.133333333333333,23.45,22.866666666666667,23.133333333333333,23.558333333333334
22.60833333333333,21.758333333333333,22.383333333333333,21.75,21.541666666666664,21.866666666666667,21.3,21.541666666666668,22.016666666666666
25.766666666666666,25.225,25.78333333333333,25.541666666666668,25.191666666666663,25.416666666666668,25.03333333333333,25.10833333333333,25.40833333333333
25.883333333333333,25.291666666666668,25.883333333333333,25.575,25.375,25.425,25.166666666666668,25.141666666666666,25.433333333333334
25.59166666666667,25.066666666666663,25.58333333333333,25.33333333333333,25.008333333333333,25.225,24.83333333333333,24.96666666666667,25.23333333333333
25.766666666666666,25.225,25.78333333333333,25.541666666666668,25.191666666666663,25.416666666666668,25.03333333333333,25.10833333333333,25.40833333333333
25.766666666666666,25.225,25.78333333333333,25.541666666666668,25.191666666666663,25.416666666666668,25.03333333333333,25.10833333333333,25.40833333333333
25.883333333333333,25.291666666666668,25.883333333333333,25.575,25.375,25.425,25.166666666666668,25.141666666666666,25.433333333333334
25.766666666666666,25.225,25.78333333333333,25.541666666666668,25.191666666666663,25.416666666666668,25.03333333333333,25.10833333333333,25.40833333333333
25.59166666666667,25.066666666666663,25.58333333333333,25.33333333333333,25.008333333333333,25.225,24.83333333333333,24.96666666666667,25.23333333333333
25.883333333333333,25.291666666666668,25.883333333333333,25.575,25.375,25.425,25.166666666666668,25.141666666666666,25.433333333333334
25.59166666666667,25.066666666666663,25.58333333333333,25.33333333333333,25.008333333333333,25.225,24.83333333333333,24.96666666666667,25.23333333333333
25.59166666666667,25.066666666666663,25.58333333333333,25.33333333333333,25.008333333333333,25.225,24.83333333333333,24.96666666666667,25.23333333333333
24.466666666666665,24.025,24.383333333333333,24.075,23.9,24.366666666666667,23.475,24.116666666666667,24.325
26.875,26.2,26.5,26.366666666666667,25.9,26.475,25.791666666666668,26.15,26.466666666666665
26.425,25.9,26.391666666666666,26.08333333333333,25.7,26.183333333333334,25.425,25.98333333333333,26.28333333333333
23.141666666666666,22.9,23.10833333333333,23.008333333333333,22.84166666666667,23.183333333333334,22.275,23.025,23.1
28.633333333333333,27.683333333333334,27.941666666666663,28.241666666666667,28.116666666666667,28.166666666666668,27.941666666666663,27.70833333333333,27.725
28.95,27.941666666666663,28.225,28.383333333333333,28.15833333333333,28.375,28.066666666666663,27.85833333333333,28.03333333333333
26.8,26.23333333333333,26.625,26.45,26.225,26.2,26.058333333333334,25.925,26.191666666666663
24.3,23.475,24.141666666666666,23.508333333333333,23.34166666666667,23.633333333333333,23.1,23.48333333333333,23.73333333333333
24.066666666666663,23.175,23.933333333333334,23.20833333333333,22.991666666666667,23.3,22.825,23.34166666666667,23.433333333333334
21.175,20.33333333333333,21.075,20.366666666666667,20.116666666666667,20.416666666666668,19.98333333333333,20.541666666666668,20.58333333333333
21.675,20.791666666666664,21.566666666666663,20.808333333333334,20.541666666666668,20.85833333333333,20.45833333333333,21.016666666666666,21.041666666666668
21.675,20.791666666666664,21.566666666666663,20.808333333333334,20.541666666666668,20.85833333333333,20.45833333333333,21.016666666666666,21.041666666666668
24.65833333333333,23.933333333333334,24.391666666666666,23.9,23.71666666666667,24.066666666666663,23.35833333333333,23.633333333333333,24.1
25.391666666666666,24.541666666666668,25.15833333333333,24.525,24.33333333333333,24.641666666666666,24.058333333333334,24.316666666666663,24.78333333333333
19.925,19.09166666666667,19.691666666666663,19.058333333333334,18.90833333333333,19.225,18.591666666666665,18.85833333333333,19.325
27.84166666666667,27.291666666666668,27.558333333333334,27.65833333333333,27.65833333333333,27.70833333333333,27.541666666666668,27.225,27.291666666666668
28.575,28.33333333333333,28.466666666666665,28.591666666666665,28.6,28.475,28.48333333333333,28.03333333333333,27.891666666666666
28.60833333333333,28.46666666666667,28.558333333333334,28.683333333333334,28.691666666666663,28.508333333333333,28.575,28.075,27.891666666666666
28.83333333333333,28.366666666666667,28.641666666666666,28.758333333333333,28.73333333333333,28.808333333333334,28.641666666666666,28.316666666666663,28.383333333333333
28.816666666666663,28.308333333333334,28.675,28.725,28.691666666666663,28.875,28.675,28.28333333333333,28.475
29.266666666666666,28.791666666666668,29.058333333333334,29.133333333333333,29.141666666666666,29.15833333333333,29.05,28.78333333333333,29.05
25.433333333333334,24.766666666666666,25.058333333333334,25.116666666666667,24.55,25.066666666666663,24.508333333333333,24.70833333333333,25.133333333333333
